rank,country,cost of living index,rent index,cost of living plus rent index,groceries index,restaurant price index,local purchasing power index,highest index,cluster,pca1,pca2
1,Afghanistan,20.37,2.72,12.09,14.92,12.41,23.04,local purchasing power index,0,-3.094403392654172,-0.22159833474627183
2,Albania,35.5,8.47,22.83,29.32,25.82,30.19,cost of living index,0,-1.757888588268,-0.004942087377806439
3,Algeria,26.87,4.59,16.43,28.82,14.48,24.63,groceries index,0,-2.47000616383807,0.0035336849536133147
4,Argentina,34.69,7.71,22.04,28.17,33.32,30.72,cost of living index,0,-1.7049509516087396,-0.04377117889578962
5,Armenia,33.89,11.61,23.45,27.59,30.55,28.86,cost of living index,0,-1.6654444295383226,0.04868630514202714
6,Australia,77.75,36.84,58.57,77.44,72.95,104.63,local purchasing power index,1,3.4520761102615927,-1.0147351147985413
7,Austria,71.04,27.13,50.46,65.88,66.03,77.25,local purchasing power index,1,2.161248092354552,-0.42926431700566203
8,Azerbaijan,29.73,7.86,19.48,26.57,26.73,27.26,cost of living index,0,-2.054432859535154,-0.015448431873786916
9,Bahamas,84.0,35.34,61.19,70.59,89.09,45.07,restaurant price index,1,2.9870007143199326,1.0528866935483636
10,Bahrain,54.77,29.22,42.79,44.59,48.94,61.41,local purchasing power index,2,0.7747393744206191,-0.3498680099411066
11,Bangladesh,33.13,4.42,19.67,30.41,21.7,25.3,cost of living index,0,-2.102013267574386,0.08886686085854485
12,Barbados,92.37,21.99,59.38,87.81,78.18,32.08,cost of living index,1,2.760331807431784,1.6284062672187585
13,Belarus,30.89,9.81,21.01,27.24,31.64,31.78,local purchasing power index,0,-1.787858305864887,-0.11540871642446787
14,Belgium,72.61,25.79,50.67,63.32,78.63,79.72,local purchasing power index,1,2.355513551546324,-0.5211352688241514
15,Belize,51.3,11.64,32.71,48.76,36.6,45.73,cost of living index,2,-0.3340759296880642,-0.04654171043280962
16,Bermuda,146.04,98.58,123.8,148.66,159.17,81.07,restaurant price index,3,10.689825438728503,2.4807464474897953
17,Bolivia,34.77,10.18,23.24,31.26,24.97,36.04,local purchasing power index,0,-1.61935221244863,-0.17248533018989634
18,Bosnia And Herzegovina,36.12,6.82,22.39,31.14,25.34,44.1,local purchasing power index,0,-1.5947252409699597,-0.4788506718487776
19,Botswana,40.17,10.21,26.12,35.16,42.5,62.63,local purchasing power index,2,-0.7255108014237118,-0.9463598400445947
